D4,59,Osceola,2010,5910982,"COOKIES AND CREAM","3831 W VINE ST UNIT 54",KISSIMMEE,34741,2342589,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,5,0,2,3,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5569577,5039603
D4,59,Osceola,2010,5911046,"SPANISH ROTISSERIE","3831 W VINE ST STE 55",KISSIMMEE,34741,2315837,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,3,1,0,2,Y,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3870484,5001725
D4,59,Osceola,2010,5911063,"FUN ZONE EXTREME","3831 W VINE ST STE 80",KISSIMMEE,34741,2309920,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,3,0,1,2,Y,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5388141,4993168
D4,66,"St. Lucie",2010,6600039,"FLAMINGO HOMETOWN CAFE","899 NE PRIMA VISTA BLVD","PORT ST LUCIE",34952,2252724,3,Food,"Routine - Food","Call Back - Complied",9/26/2013,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5400713,5131868
D4,66,"St. Lucie",2010,6600359,"INDIAN PINES GOLF CLUB","5700 INDIAN PINES BLVD","FT PIERCE",349512302,2302327,2,Food,"Routine - Food","Call Back - Complied",9/26/2013,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2246619,5100477
D4,66,"St. Lucie",2014,6650228,"HERBEQUE BBQ CATERING - MOBILE","742 SW BAYSHORE BLVD.","PORT ST LUCIE",34983,1170830,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,1,0,0,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3857427,5068272
D4,66,"St. Lucie",2014,6650272,"HOUSTON'S FOOD TRUCK","722  S US1","FORT PIERCE",34950,1170818,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,2,1,1,0,Y,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5357323,5068177
D4,69,Seminole,2010,6900893,"ALL IN THE FAMILY"," HWY 17-92",LONGWOOD,32750,2302458,3,Food,"Routine - Food","Call Back - Complied",9/26/2013,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2250947,5130574
D4,69,Seminole,2010,6902863,"OSAKA JAPANESE STEAKHOUSE","3847 LAKE EMMA RD","LAKE MARY",327463343,2312986,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,9,2,3,4,Y,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2251258,4997737
D4,69,Seminole,2010,6903314,"BOSTON MARKET #0212","4335 W LAKE MARY BLVD","LAKE MARY",327462448,2313137,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,1,0,0,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2251458,4997960
D4,69,Seminole,2010,6903347,"STEAK N SHAKE #272","4325 N LAKE MARY BLVD","LAKE MARY",327462448,2302619,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,6,0,2,4,Y,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2251480,4983093
D4,69,Seminole,2010,6903412,"TACO BELL #23887","254 SEMINOLE TOWN CENTER CIR #VC04",SANFORD,32771,2325656,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,2,0,2,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3656053,5015734
D4,69,Seminole,2010,6903428,"STEAK N SHAKE #278","40 TOWNE CENTER CIR",SANFORD,32771,2291904,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,13,3,1,9,Y,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2251543,4967078
D4,69,Seminole,2010,6903824,"EINSTEIN BROS BAGELS #1204","3805 LAKE EMMA RD","LAKE MARY",32746,2313902,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,3,0,0,3,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2251926,4999015
D4,69,Seminole,2010,6904593,"LA ANTIQUENA RESTAURANT","3861 LAKE EMMA ROAD","LAKE MARY",32746,2303543,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,6,1,3,2,Y,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3119409,4984429
D4,69,Seminole,2010,6904828,"A&M VERCINI'S ITALIAN ICE","185 N COUNTRY CLUB RD","LAKE MARY",32746,2306621,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,1,0,0,1,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4136219,4988605
D4,69,Seminole,2010,6904981,"HABANEROS MEXICAN GRILL","223 TOWNE CENTER CIR",SANFORD,32771,2299604,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,16,4,6,6,Y,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5474625,4977764
D4,74,Volusia,2010,7400095,"TAILGATERS SPORTS BAR & GRILL","219 S ATLANTIC AVE","DAYTONA BEACH",32118,2283353,2,Food,"Routine - Food","Call Back - Complied",9/26/2013,,,2,0,0,2,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3435613,5100305
D4,74,Volusia,2010,7403687,"BURGER KING #5572","2453 W INTERNATIONAL SPEEDWAY BLVD","DAYTONA BEACH",32114,2362488,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,8,1,4,3,Y,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5392808,5067810
D4,74,Volusia,2010,7404446,"BREAKERS (THE)","518 FLAGLER AVE","NEW SMYRNA BCH",321692643,2313172,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,9,2,3,4,Y,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2254688,4998002
D4,74,Volusia,2010,7404885,"TACO BELL #24","1408 BEVILLE RD","DAYTONA BCH",32114,2282147,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,5,0,1,4,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3077766,4953062
D4,74,Volusia,2010,7404961,"CHINA KING","1235 J PROVIDENCE BLVD",DELTONA,327257363,2370351,1,Food,"Complaint Full","Warning Issued",9/26/2013,,,10,1,1,8,Y,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2254820,5130582
D4,74,Volusia,2010,7405102,"PIZZA HUT","1500 BEVILLE RD #102","DAYTONA BEACH",32114,2338138,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,4,0,0,4,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4146995,5033355
D4,74,Volusia,2010,7405458,"APPLEBEES NEIGHBORHOOD GRILL & BAR","150 WILLIAMSON BLVD","ORMOND BEACH",32174,2288581,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,10,0,2,8,Y,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5355049,4961963
D4,74,Volusia,2010,7405466,"MONSTER PIZZA","1701 DOYLE ROAD SUITE B",DELTONA,32725,2335692,2,Food,"Routine - Food","Call Back - Complied",9/26/2013,,,5,0,2,3,Y,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3468455,5131303
D4,74,Volusia,2010,7405640,"JOY LUCK RESTAURANT","2966 S RIDGEWOOD AVE",EDGEWATER,32141,2283583,2,Food,"Routine - Food","Call Back - Complied",9/26/2013,,,7,1,0,6,Y,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3777325,5131210
D4,74,Volusia,2010,7405717,"CRACKER BARREL #364","125 INTERCHANGE BLVD","ORMOND BEACH",32174,2302701,1,Food,"Routine - Food","Inspection Completed - No Further Action",9/26/2013,,,2,0,0,2,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2255362,4983218
D4,74,Volusia,2010,7405810,"LPGA HALFWAY HOUSE","1030 CHAMPIONS DR","DAYTONA BEACH",32124,2330317,2,Food,"Routine - Food","Call Back - Complied",9/26/2013,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5302722,5100215
D4,74,Volusia,2010,7406067,"MARIA BONITA'S","1784 S RIDGEWOOD AVE","S DAYTONA BCH",32119,2303069,2,Food,"Routine - Food","Call Back - Extension given, pending",9/26/2013,,,5,1,0,4,Y,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2778214,5131147
D4,74,Volusia,2010,7406109,"LPGA INTERNATIONAL GOLF CLUB HOUSE","1000 CHAMPIONS DR","DAYTONA BEACH",32124,2330319,2,Food,"Routine - Food","Call Back - Complied",9/26/2013,,,0,0,0,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5302724,5100173
